SampleName,Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash,url,sample_spm_name
GSM3081115,SRR6940418,2018-04-23 13:58:12,2018-04-04 17:08:08,18855554,3808821908,18855554,202,1558,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940418.sralite.1,SRX3884754,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123961,SAMN08864875,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,C5D80E9AE79A1C28011F7F32EC90BAAC,AED5D7FB85C46927D222C3CF6B20B77C,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940418/SRR6940418,spm28
GSM3081115,SRR6940419,2018-04-23 13:58:12,2018-04-04 15:08:04,14921057,3014053514,14921057,202,1170,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940419.sralite.1,SRX3884754,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123961,SAMN08864875,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,15008A4A53D71769C5D863FAFB9F9EBE,C280DE046A2881C41ECF3436BA77AFBB,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940419/SRR6940419,spm28
GSM3081116,SRR6940420,2018-04-23 13:58:12,2018-04-04 17:10:39,19739116,3987301432,19739116,202,1639,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940420.sralite.1,SRX3884755,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123962,SAMN08864874,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,469B2C059891101EACB9272EBC1B32BC,F7369C80B53453D6A12F8C6F1C470E60,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940420/SRR6940420,spm26
GSM3081116,SRR6940421,2018-04-23 13:58:12,2018-04-04 15:08:29,15321569,3094956938,15321569,202,1207,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940421.sralite.1,SRX3884755,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123962,SAMN08864874,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,969A928B9E423A5F502045504DD8B0A2,7F55A54127D73577877F478A18C97DBB,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940421/SRR6940421,spm26
GSM3081117,SRR6940422,2018-04-23 13:58:12,2018-04-04 17:09:20,16313703,3295368006,16313703,202,1342,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940422.sralite.1,SRX3884756,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123963,SAMN08864873,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,F9BDFF2F1587A3CAB2277307DB7506CC,9A7DC58CAB6DEBD5B52DC86415E126CA,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940422/SRR6940422,spm25
GSM3081117,SRR6940423,2018-04-23 13:58:12,2018-04-04 15:07:53,12974029,2620753858,12974029,202,1019,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940423.sralite.1,SRX3884756,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123963,SAMN08864873,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,7B750B299BE1A893652782E81880B5B6,554B36EEBD38230DD39AC4BC95843467,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940423/SRR6940423,spm25
GSM3081118,SRR6940424,2018-04-23 13:58:12,2018-04-04 17:05:51,19804125,4000433250,19804125,202,1630,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940424.sralite.1,SRX3884757,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123964,SAMN08864872,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,76045B3E755CF64DED64817CF3C2101C,5BA38715A01B855F0B25B89EEAE263BE,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940424/SRR6940424,spm15
GSM3081118,SRR6940425,2018-04-23 13:58:12,2018-04-04 15:10:27,15430902,3117042204,15430902,202,1216,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940425.sralite.1,SRX3884757,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123964,SAMN08864872,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,824FAD590A9FDCEE5965BB79E62555A4,EDFABDE5669784EFE0E49FB515A44CE3,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940425/SRR6940425,spm15
GSM3081119,SRR6940426,2018-04-23 13:58:12,2018-04-04 17:06:45,20077810,4055717620,20077810,202,1640,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940426.sralite.1,SRX3884758,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123965,SAMN08864870,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,481F7C07172A21974C8F76647DB06BB0,FAF633BBC776B05D6617A0211FB67AF4,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940426/SRR6940426,spm14
GSM3081119,SRR6940427,2018-04-23 13:58:12,2018-04-04 15:08:53,15729045,3177267090,15729045,202,1224,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940427.sralite.1,SRX3884758,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123965,SAMN08864870,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,1E471A50CBD31255D51BE6BAECF39E19,72576413EC757E62A8921AA86152F7FB,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940427/SRR6940427,spm14
